Fakultas;Prodi;nilai kebersihan kantin kampus;nilai kenyamanan tempat duduk di kantin;Ketersediaan tempat duduk dibandingkan dengan jumlah mahasiswa;variasi menu makanan yang tersedia di kantin;harga makanan dan minuman di kantin;porsi makanan yang disajikan di kantin dibandingkan dengan harga yang ditetapkan;kecepatan pelayanan saat memesan dan menerima makanan/minuman di kantin;kondisi fasilitas penunjang di kantin ;suasana kantin secara keseluruhan;kebijakan pembayaran hanya menggunakan QRIS di kantin;aspek yang paling perlu diperbaiki dari fasilitas kantin;Seberapa sering menggunakan fasilitas kantin
Fakultas Ilmu Komputer ;Sains Data;4;3;Kurang;Kurang bervariasi;Sesuai;Cukup;Cukup cepat;Buruk;Tidak nyaman;Cukup membantu;Tempat duduk (kenyamanan & ketersediaan), Variasi menu makanan, Pelayanan (kecepatan & sikap penjual);3-4 kali seminggu
Fakultas Arsitektur dan Desain;Arsitektur;3;3;Sangat kurang;Kurang bervariasi;Cukup sesuai;Cukup;Cukup cepat;Cukup;Tidak nyaman;Membantu;Tempat duduk (kenyamanan & ketersediaan), Variasi menu makanan;Jarang (kurang dari 1 kali seminggu)
Fakultas Ilmu Komputer ;Sains Data;3;3;Sangat kurang;Bervariasi;Sesuai;Tidak puas;Cukup cepat;Buruk;Cukup nyaman;Sangat membantu;Tempat duduk (kenyamanan & ketersediaan);Tidak pernah
Fakultas Ilmu Sosial Budaya dan Politik ;Linguistik Indonesia;3;2;Sangat kurang;Cukup bervariasi;Cukup sesuai;Cukup;Cukup cepat;Sangat buruk;Sangat tidak nyaman;Cukup membantu;Kebersihan, Tempat duduk (kenyamanan & ketersediaan);3-4 kali seminggu
Fakultas Ekonomi dan Bisnis;Manajemen;3;3;Kurang;Bervariasi;Sesuai;Cukup;Cukup cepat;Buruk;Tidak nyaman;Sangat membantu;Tempat duduk (kenyamanan & ketersediaan);Setiap hari
Fakultas Ekonomi dan Bisnis;Manajemen;2;3;Kurang;Cukup bervariasi;Sesuai;Cukup;Cukup cepat;Sangat buruk;Tidak nyaman;Cukup membantu;Kebersihan, Tempat duduk (kenyamanan & ketersediaan);Setiap hari
Fakultas Ekonomi dan Bisnis;Manajemen;2;2;Kurang;Kurang bervariasi;Tidak sesuai;Tidak puas;Cukup cepat;Cukup;Cukup nyaman;Membantu;Kebersihan;1-2 kali seminggu
Fakultas Ekonomi dan Bisnis;Manajemen;2;1;Sangat kurang;Bervariasi;Sesuai;Puas;Cepat;Buruk;Sangat tidak nyaman;Membantu;Kebersihan, Tempat duduk (kenyamanan & ketersediaan);Setiap hari
Fakultas Ekonomi dan Bisnis;Manajemen;3;2;Sangat kurang;Bervariasi;Sesuai;Puas;Lambat;Buruk;Sangat tidak nyaman;Sangat membantu;Kebersihan, Tempat duduk (kenyamanan & ketersediaan), Pelayanan (kecepatan & sikap penjual);1-2 kali seminggu
Fakultas Ilmu Komputer;Sains Data;2;2;Sangat kurang;Cukup bervariasi;Cukup sesuai;Cukup;Lambat;Sangat buruk;Sangat tidak nyaman;Membantu;Kebersihan, Tempat duduk (kenyamanan & ketersediaan);1-2 kali seminggu
